nota,horas_estudio,asistencia,genero,nivel_educativo,metodo_estudio,aprobado
7.545071229516849,11.665422927588283,69.05572341205632,Hombre,Universidad,Visual,1
7.092603548243223,12.817778741085704,79.00624977046228,Mujer,Universidad,Visual,1
7.971532807151039,10.924401327282927,85.05243699718183,Mujer,Bachiller,Kinestésico,0
8.784544784612038,13.265304885365605,85.46980593764742,Hombre,Bachiller,Auditivo,1
6.648769937914996,7.498471615978402,80.49934528520757,Mujer,Bachiller,Visual,1
6.448794564576229,10.931689790651513,91.22849932347499,Hombre,Universidad,Visual,1
8.868819223261088,13.685104336438263,74.32379570617405,Hombre,Bachiller,Visual,0
7.651152093729364,9.687601675766476,83.57620514978707,Hombre,Bachiller,Kinestésico,1
6.095788421097572,7.381468332593434,86.20295631711899,Hombre,Universidad,Auditivo,1
7.8138400653789475,14.95267710474591,90.14438834058748,Mujer,Bachiller,Kinestésico,0
6.604873460781307,13.850647692095594,92.11614878088889,Mujer,Universidad,Kinestésico,0
6.301405369644614,9.02583738113228,73.75357908162131,Mujer,Bachiller,Auditivo,1
6.862943407349051,10.429922256547902,69.65885829264377,Hombre,Bachiller,Kinestésico,1
3.6300796330133034,6.24534839881639,97.7767682189851,Hombre,Bachiller,Auditivo,0
4.2126232512304504,6.61499839316505,88.32314011979592,Hombre,Universidad,Visual,1
7.356568706138542,7.6862576181305515,77.51513463443446,Mujer,Master,Auditivo,1
6.180753319498364,10.126871333628317,100.51151975522524,Hombre,Master,Visual,1
7.471370998892911,7.0312784291381485,86.15674634292859,Mujer,Bachiller,Kinestésico,1
5.937963886718183,7.441577447562037,96.79297184063826,Mujer,Universidad,Kinestésico,1
4.881544447997063,8.33317096524523,85.67518481410109,Mujer,Bachiller,Visual,1
9.19847315338233,14.99769814592317,105.60747924881987,Mujer,Bachiller,Kinestésico,1
7.861335549270197,10.171857155486315,102.55340842443204,Mujer,Master,Auditivo,1
7.101292307031886,9.735064580173994,82.51035851520926,Mujer,Bachiller,Visual,1
4.362877720679815,5.356643563022814,94.71570950954356,Hombre,Bachiller,Kinestésico,1
